id	name	size	type	layer (enriched)	tree order	level1	level2	level3
14	cl14_i90_GRPR_Ndnf.Cxcl14_L1.4	90	inh	1	1	CL_0000540	CL_0000617	pcl_1001
46	cl46_i16_DKFZp686K1684_Ndnf.Cxcl14_L2.0	16	inh	2	2	CL_0000540	CL_0000617	pcl_1001
3	cl3_i283_NMBR_Ndnf.Car4_L1.3	283	inh	1	3	CL_0000540	CL_0000617	pcl_1001
2	cl2_i21_DBP_Ndnf.Car4_L1.2	21	inh	1	4	CL_0000540	CL_0000617	pcl_1001
1	cl1_i356_LCP2_Ndnf.Car4_L3.2	356	inh	3b	5	CL_0000540	CL_0000617	pcl_1001
4	cl4_i256_TMEM255A_Ndnf.Car4_L4.7	256	inh	5a	6	CL_0000540	CL_0000617	pcl_1001
29	cl29_i52_CHRNA4_Ndnf.Cxcl14_L1.1	52	inh	1	7	CL_0000540	CL_0000617	pcl_1001
13	cl13_i107_MC4R_Ndnf.Cxcl14_L1.4	107	inh	1	8	CL_0000540	CL_0000617	pcl_1001
12	cl12_i108_NPIPB11_Ndnf.Cxcl14_L1.5	108	inh	1	9	CL_0000540	CL_0000617	pcl_1001
30	cl30_i42_TSPAN12_Vip.Mybpc1_L1.5	42	inh	1	10	CL_0000540	CL_0000617	pcl_1002
42	cl42_i25_CHRNA6_Vip.Mybpc1_L2.6	25	inh	3a	11	CL_0000540	CL_0000617	pcl_1002
39	cl39_i29_SYT6_Ndnf.Cxcl14_L2.5	29	inh	2	12	CL_0000540	CL_0000617	pcl_1002
18	cl18_i72_ZCCHC12_Vip.Mybpc1_L2.7	72	inh	3a	13	CL_0000540	CL_0000617	pcl_1002
47	cl47_i17_PENK_Vip.Mybpc1_L3.2	17	inh	3b	14	CL_0000540	CL_0000617	pcl_1002
19	cl19_i68_GGH_Vip.Chat_L2.5	68	inh	2	15	CL_0000540	CL_0000617	pcl_1002
37	cl37_i64_CCDC184_Vip.Chat_L2.5	64	inh	2	16	CL_0000540	CL_0000617	pcl_1002
9	cl9_i175_HRH3_Vip.Chat_L2.4	175	inh	2	17	CL_0000540	CL_0000617	pcl_1002
20	cl20_i67_CBLN1_Vip.Chat_L3.0	67	inh	3b	18	CL_0000540	CL_0000617	pcl_1002
32	cl32_i47_LBH_Vip.Chat_L1.7	47	inh	2	19	CL_0000540	CL_0000617	pcl_1002
34	cl34_i45_CASC6_Vip.Mybpc1_L2.5	45	inh	2	20	CL_0000540	CL_0000617	pcl_1002
21	cl21_o60_ZNF557_L5b.Samd3_L2.9	60	outlier	3a	#N/A			
36	cl36_i33_LGI2_Vip.Chat_L2.8	33	inh	3a	21	CL_0000540	CL_0000617	pcl_1002
35	cl35_i52_YWHAZP2_Vip.Mybpc1_L3.0	52	inh	3b	22	CL_0000540	CL_0000617	pcl_1002
22	cl22_i61_PCDH20_Vip.Mybpc1_L1.7	61	inh	2	23	CL_0000540	CL_0000617	pcl_1002
26	cl26_i80_BSPRY_Vip.Chat_L4.0	80	inh	4	24	CL_0000540	CL_0000617	pcl_1002
45	cl45_i37_GPX1_Vip.Chat_L4.3	37	inh	4	25	CL_0000540	CL_0000617	pcl_1002
24	cl24_i55_SERPINF1_Vip.Mybpc1_L3.6	55	inh	4	26	CL_0000540	CL_0000617	pcl_1002
23	cl23_i62_EREG_Vip.Mybpc1_L3.9	62	inh	4	27	CL_0000540	CL_0000617	pcl_1002
38	cl38_i32_NOG_Pvalb.Wt1_L3.2	32	inh	3b	28	CL_0000540	CL_0000617	pcl_1003
10	cl10_i279_CALB1_Sst.Cbln4_L2.4	279	inh	2	29	CL_0000540	CL_0000617	pcl_1004
11	cl11_i132_ADGRG6_Sst.Cbln4_L3.6	132	inh	4	30	CL_0000540	CL_0000617	pcl_1004
6	cl6_i64_NOS1_Pvalb.Wt1_L3.2	64	inh	3b	31	CL_0000540	CL_0000617	pcl_1003
25	cl25_i60_HPGD_Sst.Tacstd2_L4.9	60	inh	5a	32	CL_0000540	CL_0000617	pcl_1004
15	cl15_i93_NMU_Sst.Tacstd2_L4.3	93	inh	4	33	CL_0000540	CL_0000617	pcl_1004
17	cl17_i182_NIPAL3_Sst.Tacstd2_L4.8	182	inh	5a	34	CL_0000540	CL_0000617	pcl_1004
16	cl16_i63_KLHDC8A_Sst.Tacstd2_L5.2	63	inh	5b	35	CL_0000540	CL_0000617	pcl_1004
33	cl33_i41_IRS4_Sst.Tacstd2_L5.1	41	inh	5b	36	CL_0000540	CL_0000617	pcl_1004
27	cl27_i79_NPM1P10_Sst.Tacstd2_L5.4	79	inh	5b	37	CL_0000540	CL_0000617	pcl_1004
40	cl40_i27_TH_Sst.Tacstd2_L5.3	27	inh	5b	38	CL_0000540	CL_0000617	pcl_1004
8	cl8_i387_WFDC2_Pvalb.Wt1_L3.2	387	inh	3b	39	CL_0000540	CL_0000617	pcl_1003
5	cl5_i167_SULF1_Pvalb.Wt1_L4.8	167	inh	5a	40	CL_0000540	CL_0000617	pcl_1003
7	cl7_i64_MEPE_Pvalb.Wt1_L4.9	64	inh	5a	41	CL_0000540	CL_0000617	pcl_1003
43	cl43_o22_ABCG2_Pvalb.Wt1_L3.2	22	outlier	3b	#N/A			
44	cl44_o39_PTK7_L5a.Deptor_Pacsin2_L4.1	39	outlier	4	#N/A			
